
Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000511] started at 2021-08-02 10:06:50.203000

Time to build data in memory: 18.7300000191

Index | Record Count | File Name 

 + Process time: 13.1410000324
 + Processing 48 ACH files is finished at 2022-07-19 04:41:42.015000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010429] started at 2022-07-20 05:43:51.773000

Time to build data in memory: 19.4370000362

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          4779|Ach_Cycle_01_14010429_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        178645|Ach_Cycle_01_14010429_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|        129774|Ach_Cycle_01_14010429_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        700698|Ach_Cycle_01_14010429_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        142989|Ach_Cycle_01_14010429_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         26526|Ach_Cycle_01_14010429_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        872360|Ach_Cycle_01_14010429_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        916090|Ach_Cycle_01_14010429_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        308505|Ach_Cycle_01_14010429_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         23555|Ach_Cycle_01_14010429_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        448667|Ach_Cycle_01_14010429_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         55336|Ach_Cycle_01_14010429_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        995892|Ach_Cycle_01_14010429_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        716759|Ach_Cycle_01_14010429_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|       1140789|Ach_Cycle_01_14010429_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        176593|Ach_Cycle_01_14010429_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         35915|Ach_Cycle_01_14010429_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        550298|Ach_Cycle_01_14010429_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           822|Ach_Cycle_01_14010429_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7424992] ACH transaction summing to [000255802309530015] are categorized for [19] switches

 + Process time: 22.375
 + Processing 85 ACH files is finished at 2022-07-20 05:44:14.148000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010430] started at 2022-07-21 05:23:32.863000

Time to build data in memory: 19.7460000515

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          4894|Ach_Cycle_01_14010430_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        179594|Ach_Cycle_01_14010430_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|        128561|Ach_Cycle_01_14010430_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        715561|Ach_Cycle_01_14010430_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        143801|Ach_Cycle_01_14010430_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         26447|Ach_Cycle_01_14010430_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        909820|Ach_Cycle_01_14010430_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        924918|Ach_Cycle_01_14010430_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        313927|Ach_Cycle_01_14010430_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         23949|Ach_Cycle_01_14010430_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        447730|Ach_Cycle_01_14010430_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         55963|Ach_Cycle_01_14010430_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|       1009457|Ach_Cycle_01_14010430_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        723047|Ach_Cycle_01_14010430_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|       1112488|Ach_Cycle_01_14010430_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        178242|Ach_Cycle_01_14010430_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         38252|Ach_Cycle_01_14010430_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        553180|Ach_Cycle_01_14010430_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           658|Ach_Cycle_01_14010430_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7490489] ACH transaction summing to [000252826730013795] are categorized for [19] switches

 + Process time: 22.75
 + Processing 86 ACH files is finished at 2022-07-21 05:23:55.613000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010431] started at 2022-07-22 05:47:54.398000

Time to build data in memory: 18.5

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          4621|Ach_Cycle_01_14010431_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        173293|Ach_Cycle_01_14010431_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|        126255|Ach_Cycle_01_14010431_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        689868|Ach_Cycle_01_14010431_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        137041|Ach_Cycle_01_14010431_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         26036|Ach_Cycle_01_14010431_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        758191|Ach_Cycle_01_14010431_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        910071|Ach_Cycle_01_14010431_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        234515|Ach_Cycle_01_14010431_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         23205|Ach_Cycle_01_14010431_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        344365|Ach_Cycle_01_14010431_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         54243|Ach_Cycle_01_14010431_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|       1001139|Ach_Cycle_01_14010431_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        701847|Ach_Cycle_01_14010431_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        972728|Ach_Cycle_01_14010431_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        174427|Ach_Cycle_01_14010431_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         31762|Ach_Cycle_01_14010431_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        534193|Ach_Cycle_01_14010431_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           516|Ach_Cycle_01_14010431_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [6898316] ACH transaction summing to [000240846234923294] are categorized for [19] switches

 + Process time: 20.9060001373
 + Processing 80 ACH files is finished at 2022-07-22 05:48:15.289000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010501] started at 2022-07-23 05:01:26.184000

Time to build data in memory: 11.0310001373

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          2534|Ach_Cycle_01_14010501_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        102839|Ach_Cycle_01_14010501_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         86286|Ach_Cycle_01_14010501_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        406367|Ach_Cycle_01_14010501_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|         80141|Ach_Cycle_01_14010501_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         16818|Ach_Cycle_01_14010501_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        311398|Ach_Cycle_01_14010501_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        570050|Ach_Cycle_01_14010501_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|         65098|Ach_Cycle_01_14010501_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         15917|Ach_Cycle_01_14010501_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        147911|Ach_Cycle_01_14010501_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         31967|Ach_Cycle_01_14010501_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        633939|Ach_Cycle_01_14010501_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        450870|Ach_Cycle_01_14010501_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        186950|Ach_Cycle_01_14010501_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        100612|Ach_Cycle_01_14010501_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|          8749|Ach_Cycle_01_14010501_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        319830|Ach_Cycle_01_14010501_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           228|Ach_Cycle_01_14010501_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [3538504] ACH transaction summing to [000112535366773322] are categorized for [19] switches

 + Process time: 12.2490000725
 + Processing 42 ACH files is finished at 2022-07-23 05:01:38.418000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010502] started at 2022-07-24 06:33:50.170000

Time to build data in memory: 20.2820000648

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          4880|Ach_Cycle_01_14010502_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        182692|Ach_Cycle_01_14010502_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|        132512|Ach_Cycle_01_14010502_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        723811|Ach_Cycle_01_14010502_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        145642|Ach_Cycle_01_14010502_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         26943|Ach_Cycle_01_14010502_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        935993|Ach_Cycle_01_14010502_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        954695|Ach_Cycle_01_14010502_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        298144|Ach_Cycle_01_14010502_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         23307|Ach_Cycle_01_14010502_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        472059|Ach_Cycle_01_14010502_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         56798|Ach_Cycle_01_14010502_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|       1041566|Ach_Cycle_01_14010502_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        725865|Ach_Cycle_01_14010502_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|       1190209|Ach_Cycle_01_14010502_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        182745|Ach_Cycle_01_14010502_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         40343|Ach_Cycle_01_14010502_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        559970|Ach_Cycle_01_14010502_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           694|Ach_Cycle_01_14010502_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7698868] ACH transaction summing to [000287254984874151] are categorized for [19] switches

 + Process time: 23.3589999676
 + Processing 89 ACH files is finished at 2022-07-24 06:34:13.513000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010503] started at 2022-07-25 05:26:48.980000

Time to build data in memory: 19.6399998665

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          4817|Ach_Cycle_01_14010503_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        178560|Ach_Cycle_01_14010503_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|        131464|Ach_Cycle_01_14010503_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        714831|Ach_Cycle_01_14010503_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        145379|Ach_Cycle_01_14010503_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         26808|Ach_Cycle_01_14010503_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        855627|Ach_Cycle_01_14010503_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        934876|Ach_Cycle_01_14010503_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        310629|Ach_Cycle_01_14010503_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         23438|Ach_Cycle_01_14010503_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        458017|Ach_Cycle_01_14010503_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         56557|Ach_Cycle_01_14010503_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|       1024339|Ach_Cycle_01_14010503_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        723895|Ach_Cycle_01_14010503_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|       1085766|Ach_Cycle_01_14010503_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        179870|Ach_Cycle_01_14010503_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         39018|Ach_Cycle_01_14010503_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        557830|Ach_Cycle_01_14010503_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           448|Ach_Cycle_01_14010503_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7452169] ACH transaction summing to [000273082499446969] are categorized for [19] switches

 + Process time: 22.6559998989
 + Processing 86 ACH files is finished at 2022-07-25 05:27:11.636000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010504] started at 2022-07-26 05:45:55.950000

Time to build data in memory: 19.1199998856

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          4417|Ach_Cycle_01_14010504_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        169150|Ach_Cycle_01_14010504_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|        128778|Ach_Cycle_01_14010504_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        697039|Ach_Cycle_01_14010504_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        144249|Ach_Cycle_01_14010504_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         25573|Ach_Cycle_01_14010504_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        842065|Ach_Cycle_01_14010504_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        908918|Ach_Cycle_01_14010504_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        307550|Ach_Cycle_01_14010504_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         22465|Ach_Cycle_01_14010504_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        174834|Ach_Cycle_01_14010504_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    12|         55938|Ach_Cycle_01_14010504_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|       1007066|Ach_Cycle_01_14010504_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        712183|Ach_Cycle_01_14010504_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|       1095587|Ach_Cycle_01_14010504_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        443500|Ach_Cycle_01_14010504_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    17|         38442|Ach_Cycle_01_14010504_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        549162|Ach_Cycle_01_14010504_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           471|Ach_Cycle_01_14010504_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7327387] ACH transaction summing to [000267911209236771] are categorized for [19] switches

 + Process time: 21.7130000591
 + Processing 84 ACH files is finished at 2022-07-26 05:46:17.647000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010505] started at 2022-07-27 05:15:40.576000

Time to build data in memory: 19.6240000725

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          4352|Ach_Cycle_01_14010505_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        168040|Ach_Cycle_01_14010505_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|        129786|Ach_Cycle_01_14010505_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        693063|Ach_Cycle_01_14010505_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        144464|Ach_Cycle_01_14010505_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         25653|Ach_Cycle_01_14010505_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        819989|Ach_Cycle_01_14010505_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        904677|Ach_Cycle_01_14010505_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        309603|Ach_Cycle_01_14010505_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         22752|Ach_Cycle_01_14010505_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        447811|Ach_Cycle_01_14010505_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         55693|Ach_Cycle_01_14010505_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|       1002645|Ach_Cycle_01_14010505_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        709295|Ach_Cycle_01_14010505_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|       1155372|Ach_Cycle_01_14010505_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        176001|Ach_Cycle_01_14010505_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         42255|Ach_Cycle_01_14010505_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        547877|Ach_Cycle_01_14010505_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           748|Ach_Cycle_01_14010505_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7360076] ACH transaction summing to [000276163142891695] are categorized for [19] switches

 + Process time: 22.1549999714
 + Processing 85 ACH files is finished at 2022-07-27 05:16:02.731000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010506] started at 2022-07-28 05:26:49.738000

Time to build data in memory: 19.3130002022

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          4251|Ach_Cycle_01_14010506_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        168291|Ach_Cycle_01_14010506_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|        130997|Ach_Cycle_01_14010506_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        691831|Ach_Cycle_01_14010506_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        144081|Ach_Cycle_01_14010506_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         21400|Ach_Cycle_01_14010506_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        816727|Ach_Cycle_01_14010506_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        908151|Ach_Cycle_01_14010506_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        305310|Ach_Cycle_01_14010506_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         22865|Ach_Cycle_01_14010506_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        436621|Ach_Cycle_01_14010506_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         55625|Ach_Cycle_01_14010506_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|       1011573|Ach_Cycle_01_14010506_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        710736|Ach_Cycle_01_14010506_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|       1121317|Ach_Cycle_01_14010506_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        175998|Ach_Cycle_01_14010506_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         41761|Ach_Cycle_01_14010506_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        547620|Ach_Cycle_01_14010506_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           727|Ach_Cycle_01_14010506_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7315882] ACH transaction summing to [000276711761850892] are categorized for [19] switches

 + Process time: 21.8589999676
 + Processing 85 ACH files is finished at 2022-07-28 05:27:11.597000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010507] started at 2022-07-29 06:11:50.391000

Time to build data in memory: 17.4839999676

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          3928|Ach_Cycle_01_14010507_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        160242|Ach_Cycle_01_14010507_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|        127517|Ach_Cycle_01_14010507_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        658769|Ach_Cycle_01_14010507_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        135800|Ach_Cycle_01_14010507_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         23980|Ach_Cycle_01_14010507_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        646269|Ach_Cycle_01_14010507_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        874111|Ach_Cycle_01_14010507_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        225160|Ach_Cycle_01_14010507_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         21796|Ach_Cycle_01_14010507_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        337378|Ach_Cycle_01_14010507_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         52814|Ach_Cycle_01_14010507_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        973309|Ach_Cycle_01_14010507_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        683886|Ach_Cycle_01_14010507_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        800647|Ach_Cycle_01_14010507_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        168552|Ach_Cycle_01_14010507_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         32421|Ach_Cycle_01_14010507_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        524176|Ach_Cycle_01_14010507_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           688|Ach_Cycle_01_14010507_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [6451443] ACH transaction summing to [000242915332419161] are categorized for [19] switches

 + Process time: 19.7189998627
 + Processing 76 ACH files is finished at 2022-07-29 06:12:10.110000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010508] started at 2022-07-30 05:00:46.942000

Time to build data in memory: 10.9850001335

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          2162|Ach_Cycle_01_14010508_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|         93889|Ach_Cycle_01_14010508_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         87067|Ach_Cycle_01_14010508_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        387312|Ach_Cycle_01_14010508_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|         78767|Ach_Cycle_01_14010508_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         15176|Ach_Cycle_01_14010508_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        281413|Ach_Cycle_01_14010508_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        555517|Ach_Cycle_01_14010508_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|         64445|Ach_Cycle_01_14010508_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         15008|Ach_Cycle_01_14010508_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        140163|Ach_Cycle_01_14010508_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         30818|Ach_Cycle_01_14010508_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        621647|Ach_Cycle_01_14010508_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        437804|Ach_Cycle_01_14010508_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        180647|Ach_Cycle_01_14010508_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|         97450|Ach_Cycle_01_14010508_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|          7779|Ach_Cycle_01_14010508_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        311775|Ach_Cycle_01_14010508_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           388|Ach_Cycle_01_14010508_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [3409227] ACH transaction summing to [000105252504697663] are categorized for [19] switches

 + Process time: 12.1880002022
 + Processing 40 ACH files is finished at 2022-07-30 05:00:59.130000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010509] started at 2022-07-31 05:29:38.915000

Time to build data in memory: 18.9679999352

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          3807|Ach_Cycle_01_14010509_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        165300|Ach_Cycle_01_14010509_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|        131369|Ach_Cycle_01_14010509_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        669282|Ach_Cycle_01_14010509_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        141225|Ach_Cycle_01_14010509_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         24305|Ach_Cycle_01_14010509_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        836870|Ach_Cycle_01_14010509_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        895946|Ach_Cycle_01_14010509_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        299635|Ach_Cycle_01_14010509_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         21419|Ach_Cycle_01_14010509_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        448374|Ach_Cycle_01_14010509_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         53984|Ach_Cycle_01_14010509_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        988763|Ach_Cycle_01_14010509_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        698069|Ach_Cycle_01_14010509_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|       1138511|Ach_Cycle_01_14010509_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        172042|Ach_Cycle_01_14010509_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         39945|Ach_Cycle_01_14010509_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        542146|Ach_Cycle_01_14010509_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|          1025|Ach_Cycle_01_14010509_581672043.txt
